"","GOslim","countMC","countUC","total","proportion.MC","proportion.UC","MC.Pvalue","UC.Pvalue","age"
"47","nucleobase-containing compound metabolic process",3152,1885,5037,0.625769307127258,0.374230692872742,0,1,"MC"
"48","nucleolus",120,358,478,0.251046025104602,0.748953974895398,1,0,"UC"
"49","nucleoplasm",192,217,409,0.469437652811736,0.530562347188264,0.9804,0.0258,"UC"
"50","nucleotide binding",422,647,1069,0.394761459307764,0.605238540692236,1,0,"UC"
"51","nucleus",6641,3575,10216,0.650058731401723,0.349941268598277,0,1,"MC"
"52","other binding",1401,2122,3523,0.397672438262844,0.602327561737156,1,0,"UC"
"53","other biological processes",312,263,575,0.542608695652174,0.457391304347826,0.1456,0.8736,NA
"54","other cellular components",983,1212,2195,0.447835990888383,0.552164009111617,1,0,"UC"
"55","other cellular processes",10019,10575,20594,0.486500922598815,0.513499077401185,1,0,"UC"
"56","other intracellular components",1779,2738,4517,0.393845472658844,0.606154527341156,1,0,"UC"
"57","other membranes",1481,2376,3857,0.383977184340161,0.616022815659839,1,0,"UC"
"58","other metabolic processes",6885,6937,13822,0.498118940818984,0.501881059181016,1,0,"UC"
"59","other molecular functions",89,157,246,0.361788617886179,0.638211382113821,1,0,"UC"
"60","oxygen binding",2,4,6,0.333333333333333,0.666666666666667,0.9129,0.3053,NA
"61","peroxisome",90,230,320,0.28125,0.71875,1,0,"UC"
"62","photosynthesis",99,169,268,0.369402985074627,0.630597014925373,1,0,"UC"
"63","plasma membrane",1829,1720,3549,0.515356438433362,0.484643561566639,0.7026,0.3086,NA
"64","plastid",1085,2052,3137,0.345871852087982,0.654128147912018,1,0,"UC"
"65","pollination",220,164,384,0.572916666666667,0.427083333333333,0.0199,0.9857,"MC"
"66","post-embryonic development",1181,800,1981,0.596163553760727,0.403836446239273,0,1,"MC"
"67","protein binding",3750,2548,6298,0.595427119720546,0.404572880279454,0,1,"MC"
"68","protein metabolic process",707,1070,1777,0.39786156443444,0.60213843556556,1,0,"UC"
"69","regulation of gene expression, epigenetic",64,32,96,0.666666666666667,0.333333333333333,0.0029,0.9983,"MC"
"70","regulation of molecular function",250,106,356,0.702247191011236,0.297752808988764,0,1,"MC"
"71","reproduction",1612,997,2609,0.617861249520889,0.382138750479111,0,1,"MC"
"72","response to abiotic stimulus",1497,1071,2568,0.582943925233645,0.417056074766355,0,1,"MC"
"73","response to biotic stimulus",1111,585,1696,0.655070754716981,0.344929245283019,0,1,"MC"
"74","response to chemical",2653,1674,4327,0.613126877744396,0.386873122255604,0,1,"MC"
"75","response to endogenous stimulus",1326,545,1871,0.708711918760021,0.291288081239979,0,1,"MC"
"76","response to external stimulus",1299,775,2074,0.62632594021215,0.37367405978785,0,1,"MC"
"77","response to light stimulus",630,470,1100,0.572727272727273,0.427272727272727,2e-04,0.9998,"MC"
"78","response to stress",3015,2311,5326,0.56609087495306,0.43390912504694,0,1,"MC"
"79","ribosome",69,508,577,0.119584055459272,0.880415944540728,1,0,"UC"
"80","RNA binding",730,1089,1819,0.40131940626718,0.59868059373282,1,0,"UC"
"81","secondary metabolic process",204,176,380,0.536842105263158,0.463157894736842,0.2655,0.7664,NA
"82","signal transduction",1196,579,1775,0.673802816901408,0.326197183098592,0,1,"MC"
"83","signaling receptor activity",168,23,191,0.879581151832461,0.120418848167539,0,1,"MC"
"84","signaling receptor binding",109,8,117,0.931623931623932,0.0683760683760684,0,1,"MC"
"85","structural molecule activity",110,291,401,0.27431421446384,0.72568578553616,1,0,"UC"
"86","thylakoid",407,595,1002,0.406187624750499,0.593812375249501,1,0,"UC"
"87","transcription regulator activity",111,53,164,0.676829268292683,0.323170731707317,1e-04,0.9999,"MC"
"88","transferase activity",3306,2433,5739,0.576058546785154,0.423941453214846,0,1,"MC"
"89","translation",152,494,646,0.235294117647059,0.764705882352941,1,0,"UC"
"90","translation factor activity, RNA binding",13,87,100,0.13,0.87,1,0,"UC"
"91","translation regulator activity",12,3,15,0.8,0.2,0.0284,0.9942,"MC"
"92","transport",921,2506,3427,0.268748176247447,0.731251823752553,1,0,"UC"
"93","transporter activity",521,1702,2223,0.234367971210076,0.765632028789924,1,0,"UC"
"94","tropism",88,47,135,0.651851851851852,0.348148148148148,0.0014,0.9992,"MC"
"95","vacuole",320,968,1288,0.248447204968944,0.751552795031056,1,0,"UC"
